uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
f85af061-0093-4851-817d-1486a7287cbc,Cafe and Family Dining,Cafe,Top Brew Espresso,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,,,"459 Forest Road, Bexley NSW 2207, Australia",Bexley,NSW,+61280217378,-33.94949402634414,151.1264956551542,https://www.entertainment.com.au/offer-details/f85af061-0093-4851-817d-1486a7287cbc
d759cc9f-3bb9-4d78-b054-cae963cedd78,Cafe and Family Dining,Pubdining,Trust Tree Brewery,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://trusttree.com.au/,"Trust Tree is a small brewery located near Avalon Beach in New South Wales. We are passionate about beer and passionate about the planet, and this vibe carries through everything we do. Our beer is all-natural, a fresh, crisp brew from a magic mix of malt, yeast, water and hops, and no nasties chucked in. Better for the people, better for the palate, better for the planet.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","30/26 Avalon Parade, Avalon NSW 2107, Australia",Avalon,NSW,+61449002347,-33.63586241444656,151.3284237799813,https://www.entertainment.com.au/offer-details/d759cc9f-3bb9-4d78-b054-cae963cedd78
3e66ef1b-dd39-4697-b956-d062fa50bea8,Cafe and Family Dining,Cafe,Valentina rose cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://revu.website/116413,Very friendly staff and excellent service. Lovely variety of cakes and pastries. 5 out of 5 stars. google.,"• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","210 belmore road, Riverwood NSW 2210, Australia",Riverwood,NSW,+61291608581,-33.95215738394057,151.05234657590808,https://www.entertainment.com.au/offer-details/3e66ef1b-dd39-4697-b956-d062fa50bea8
527bcaf7-3809-4a32-837e-ffc0094e1edf,Cafe and Family Dining,Italian,Vitaly Italian & Woodfire Pizza Restaurant - Kirrawee,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.vitalyitalian.com/kirrawee,"Food isn't just fuel. Charge up your body with right kind of food, and bring justice to your taste buds.

We at Vitaly are committed to create a sense of excitement for your taste buds by adding sense of liveliness. Vitaly itself is derived from 2 words; Vita & Italy. It means life of Italy by way of various cuisine.

Vitaly was born to celebrate the multicultural symphony of Australia, so dive into our menu to experience the rich traditional flavours of Italy, infused with dashes from cultures around the world, in a multicultural Vita. Indulge yourself in Vitaly as we serve you passionate dishes in an energetic & humble dining environment.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","G08/580 Princes Highway, Kirrawee NSW 2232, Australia",Kirrawee,NSW,+61285135186,-34.03263978418162,151.07307283979293,https://www.entertainment.com.au/offer-details/527bcaf7-3809-4a32-837e-ffc0094e1edf
5498fa52-2e98-47c2-94f0-a6e6790dc03c,Cafe and Family Dining,Italian,Vitaly Italian & Woodfire Pizza Restaurant - Matraville,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.vitalyitalian.com/matraville,"Food isn't just fuel. Charge up your body with right kind of food, and bring justice to your taste buds.

We at Vitaly are committed to create a sense of excitement for your taste buds by adding sense of liveliness. Vitaly itself is derived from 2 words; Vita & Italy. It means life of Italy by way of various cuisine.

Vitaly was born to celebrate the multicultural symphony of Australia, so dive into our menu to experience the rich traditional flavours of Italy, infused with dashes from cultures around the world, in a multicultural Vita. Indulge yourself in Vitaly as we serve you passionate dishes in an energetic & humble dining environment.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Peninsula Village Shopping Centre, Shop 3/497/501 Bunnerong Road, Matraville NSW 2036, Australia",Matraville,NSW,+61285906516,-33.957726134384636,151.23122869621017,https://www.entertainment.com.au/offer-details/5498fa52-2e98-47c2-94f0-a6e6790dc03c
f6fe9210-dabb-4b1f-b53d-aae8105bee13,Cafe and Family Dining,Italian,Vitaly Italian & Woodfire Pizza Restaurant - Randwick,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.vitalyrandwick.com.au/,"Food isn't just fuel. Charge up your body with right kind of food, and bring justice to your taste buds. We at Vitaly are committed to create a sense of excitement for your taste buds by adding sense of liveliness. Vitaly itself is derived from 2 words; Vita & Italy. It means life of Italy by way of various cuisine. Vitaly was born to celebrate the multicultural symphony of Australia, so dive into our menu to experience the rich traditional flavours of Italy, infused with dashes from cultures around the world, in a multicultural Vita. Indulge yourself in Vitaly as we serve you passionate dishes in an energetic & humble dining environment.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","137 Avoca Street, Randwick NSW 2031, Australia",Randwick,NSW,+61293985713,-33.912975,151.242499,https://www.entertainment.com.au/offer-details/f6fe9210-dabb-4b1f-b53d-aae8105bee13
dba0109c-79ed-483c-9624-6ce0057ed0b5,Cafe and Family Dining,Nepalese,Vootu ChhennAuthentic Nepalese Restaurant,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://vootuchhen.com.au/,,,"41 Penshurst Street, Penshurst NSW 2222, Australia",Penshurst,NSW,+61431700438,-33.9645631782434,151.08761698961945,https://www.entertainment.com.au/offer-details/dba0109c-79ed-483c-9624-6ce0057ed0b5
eeaf7ddf-713b-4301-9ee3-af07059c8f9c,Cafe and Family Dining,International,Wingmill Neutral Bay,Up to $25,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://wingmill.com.au/,,"• or when dining alone one MAIN COURSE at 50% off the REGULAR PRICE
• Valid for dine-in or takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","9 Young Street, Neutral Bay NSW 2089, Australia",Neutral Bay,NSW,+610432170000,-33.83050630160137,151.2217853664231,https://www.entertainment.com.au/offer-details/eeaf7ddf-713b-4301-9ee3-af07059c8f9c
7da138ea-da5a-4c6d-8778-28eb09b98b49,Cafe and Family Dining,Italian,Zapparellis Pizza,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://zapparellispizza.yqme.com.au/Menu,"When the best Zapparelli's pizza brings great friends together, you are guaranteed a good time. A well-loved addition to Lane Cove, Zapparelli's serve traditional Italian cuisine, gourmet twists on classic pizzas, authentic pasta and gelato to finish. Try the Thai Chicken or Buenos Nachos gourmet pizza, or take the 'Mercury' for a spin with prawns, feta, avocado and shallots.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","158 Burns Bay Rd, Lane Cove NSW 2066, Australia",Lane Cove,NSW,+61294203131,-33.8147418,151.1578903,https://www.entertainment.com.au/offer-details/7da138ea-da5a-4c6d-8778-28eb09b98b49
ea0e6b4a-8a21-4aeb-aff7-df1aa2ec7606,Cafe and Family Dining,Cafe,Zein's 444 Cafe,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Newly open cafe offering an outdoor Shisha Lounge serving coffee, health foods, freshly squeezed juices, fruit salad and even organic food, Manoosh pizzas and scrumptious desserts. Also has a car wash.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","6 Princess Highway, Beverley Park NSW 2217, Australia",Beverley Park,NSW,,-33.9696556381605,151.13572130231094,https://www.entertainment.com.au/offer-details/ea0e6b4a-8a21-4aeb-aff7-df1aa2ec7606
9481912b-9f9e-4e50-9277-4c2e93ac7d12,Cafe and Family Dining,Cafe,Cafe Jack's,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.cafejacks.com.au/,"Welcome to CafÃ© Jack's, where the heart of Kensington beats to the rhythm of our legendary Irish Breakfast. Renowned across Sydney, we're the local favourite for a reason â our breakfasts are simply unbeatable.

A gem for locals, especially on Sundays! From the moment I stepped in, the lively atmosphere and attentive staff made it clear why this place is beloved. The food, oh-so-delish! We savored the beef burgers - absolute perfection. Generous portions, perfectly seasoned chips. A heads-up for Sunday visits: food may take up to 40 minutes, but trust me, it's worth the wait. My first visit here, and I'm already planning my next!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 3 122-124 Anzac Parade, Kensington NSW 2033, Australia",Kensington,NSW,+61406692121,-33.907763045903074,151.22380103577555,https://www.entertainment.com.au/offer-details/9481912b-9f9e-4e50-9277-4c2e93ac7d12
